,x_ego,y_ego,yaw_rad_ego,v_mps_ego,acc_mpss_ego,width_ego,length_ego,locationPoint2Head_ego,locationPoint2Rear_ego,x_1,y_1,yaw_rad_1,v_mps_1,acc_mpss_1,width_1,length_1,locationPoint2Head_1,locationPoint2Rear_1,x_2,y_2,yaw_rad_2,v_mps_2,acc_mpss_2,width_2,length_2,locationPoint2Head_2,locationPoint2Rear_2,end
10.999999999999977,542.2775279663191,3115.678447060158,1.6923692328520128,7.989647810842786,0.1214218105665703,6.7,13.4,9.8,3.8,574.90486,3121.01859,2.12899,1.4188,-0.1465,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.099999999999977,542.2173244469348,3116.4789356881274,1.6915681091722978,7.989648007508598,0.12141964930290441,6.7,13.4,9.8,3.8,574.83163,3121.14131,2.12918,1.42951,-0.13226,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.199999999999976,542.1577041820857,3117.2794943078156,1.6907976887750977,7.989648194346171,0.12141748674972003,6.7,13.4,9.8,3.8,574.7624,3121.26655,2.12988,1.43156,-0.10354,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.299999999999976,542.0986444690722,3118.0801197859005,1.69005702439705,7.9896483659014095,0.12141543226376227,6.7,13.4,9.8,3.8,574.69246,3121.39279,2.13508,1.44395,-0.07366,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.399999999999975,542.0401237670712,3118.8808091743185,1.6893449058102388,7.989648504607456,0.12141354581980222,6.7,13.4,9.8,3.8,574.61525,3121.51512,2.14098,1.44714,-0.04107,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.499999999999975,541.9821592942028,3119.681564067037,1.6886358661225715,7.9896470022514645,0.12141202058694296,6.7,13.4,9.8,3.8,574.52871,3121.6317,2.14509,1.45259,-0.00789,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.599999999999975,541.9247469490497,3120.4823836094415,1.6879349879364005,7.989647278559209,0.12142854058315769,6.7,13.4,9.8,3.8,574.43668,3121.74624,2.14639,1.46987,0.02632,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.699999999999974,541.8678416824893,3121.283262272754,1.6872632912827423,7.989648196659843,0.12142550230977303,6.7,13.4,9.8,3.8,574.35426,3121.86307,2.1533,1.43016,0.05488,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.799999999999974,541.8114173362197,3122.0841967282036,1.6866222520033234,7.98964903566244,0.12141540682234822,6.7,13.4,9.8,3.8,574.27187,3121.98679,2.15938,1.48696,0.0768,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.899999999999974,541.7554518439637,3122.8851841199075,1.6860104938115645,7.989649496694725,0.12140618100105412,6.7,13.4,9.8,3.8,574.18106,3122.11374,2.16383,1.56148,0.09573,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
11.999999999999973,541.6999243675579,3123.6862217605158,1.6854266604873047,7.989649630168096,0.1214011113674828,6.7,13.4,9.8,3.8,574.08449,3122.24241,2.1658,1.60935,0.11816,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.099999999999973,541.6448147268162,3124.4873070834888,1.6848695876070179,7.989649582565913,0.12139964365340586,6.7,13.4,9.8,3.8,573.99471,3122.3728,2.16866,1.58373,0.13688,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.199999999999973,541.5901038920642,3125.288437700645,1.6843379886740508,7.989649499979716,0.1214001671018772,6.7,13.4,9.8,3.8,573.91055,3122.50672,2.17512,1.58222,0.15932,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.299999999999972,541.5357741563764,3126.089611413296,1.683830379120875,7.989649453335789,0.1214010752447451,6.7,13.4,9.8,3.8,573.82254,3122.64085,2.18002,1.60473,0.16991,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.399999999999972,541.4818084736348,3126.8908261280035,1.6833456380614424,7.989649482549281,0.1214015881551035,6.7,13.4,9.8,3.8,573.7265,3122.7778,2.18025,1.67325,0.1684,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.499999999999972,541.4281902084487,3127.6920798207725,1.682882867614541,7.989649557864217,0.12140126691497535,6.7,13.4,9.8,3.8,573.63013,3122.91291,2.18521,1.66036,0.15474,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.599999999999971,541.3749036846033,3128.4933705932185,1.6824410372635685,7.98964964389573,0.12140043872931441,6.7,13.4,9.8,3.8,573.5295,3123.04848,2.18868,1.68897,0.13385,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.69999999999997,541.3219343741872,3129.2946966910404,1.6820189031782495,7.989649708094158,0.12139949270000755,6.7,13.4,9.8,3.8,573.43074,3123.17892,2.19203,1.6367,0.11584,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.79999999999997,541.2692682451893,3130.0960564312572,1.6816155709403051,7.989649762833614,0.12139878675343294,6.7,13.4,9.8,3.8,573.32748,3123.30818,2.1984,1.65506,0.11252,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.89999999999997,541.216891520303,3130.897448175474,1.6812303556376507,7.989649805126589,0.12139818482032637,6.7,13.4,9.8,3.8,573.22898,3123.43882,2.19886,1.63663,0.11843,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
12.99999999999997,541.1647911952037,3131.6988703857232,1.680862452309108,7.989649838999268,0.12139771975254231,6.7,13.4,9.8,3.8,573.12838,3123.56068,2.20623,1.58092,0.11286,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.09999999999997,541.1129552986201,3132.5003216511705,1.6805107990334553,7.9896498591796,0.12139734727699478,6.7,13.4,9.8,3.8,573.023,3123.68347,2.21137,1.6187,0.08722,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.199999999999969,541.0613722683712,3133.3018006184557,1.680174655813943,7.989649885719449,0.12139712536709568,6.7,13.4,9.8,3.8,572.91743,3123.82337,2.214,1.75345,0.06721,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.299999999999969,541.0100306552443,3134.103305958216,1.679853502278755,7.989649914743749,0.1213968335256733,6.7,13.4,9.8,3.8,572.81735,3123.97831,2.21506,1.84517,0.05377,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.399999999999968,540.9589197044695,3134.9048364268706,1.6795466653705875,7.989649942841286,0.1213965143642437,6.7,13.4,9.8,3.8,572.71645,3124.11362,2.21553,1.68855,0.04627,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.499999999999968,540.9080295627614,3135.7063908876203,1.6792532376172375,7.98964996144563,0.12139620539372341,6.7,13.4,9.8,3.8,572.61414,3124.2325,2.22232,1.56886,0.05537,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.599999999999968,540.8573506388389,3136.5079682404366,1.6789726422190097,7.9896499837746155,0.12139600081367373,6.7,13.4,9.8,3.8,572.51524,3124.36228,2.22735,1.63218,0.06141,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.699999999999967,540.8068569085356,3137.309565626726,1.6787150667576771,7.989650249431933,0.1213957552760609,6.7,13.4,9.8,3.8,572.40651,3124.48914,2.23025,1.67158,0.05668,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.799999999999967,540.7564747595297,3138.111175081102,1.6785143915162897,7.989650846865558,0.12139283400679123,6.7,13.4,9.8,3.8,572.30501,3124.62169,2.23189,1.67015,0.03811,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.899999999999967,540.7060885870891,3138.9127841107415,1.678411622382559,7.989651051757209,0.12138626436346628,6.7,13.4,9.8,3.8,572.20481,3124.76402,2.23273,1.74138,0.03157,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
13.999999999999966,540.6556096404906,3139.7143830914893,1.678410348308865,7.989650558792737,0.12138401127342079,6.7,13.4,9.8,3.8,572.10228,3124.89801,2.23764,1.68785,0.04358,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.099999999999966,540.6050278716525,3140.5159709085283,1.6784671957849033,7.989650080689629,0.12138943214518612,6.7,13.4,9.8,3.8,571.99261,3125.03274,2.24154,1.73789,0.05735,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.199999999999966,540.5543964189366,3141.317553322976,1.6785238425700975,7.989649989342202,0.12139468956268895,6.7,13.4,9.8,3.8,571.88574,3125.16976,2.24609,1.7385,0.06825,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.299999999999965,540.5038064665773,3142.1191402181744,1.6785271530104824,7.989649944789355,0.12139569405285434,6.7,13.4,9.8,3.8,571.77428,3125.30313,2.24988,1.73881,0.07747,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.399999999999965,540.4533797277304,3142.9207447143713,1.6784308231515073,7.989649193818258,0.12139618397205605,6.7,13.4,9.8,3.8,571.67247,3125.44416,2.25295,1.73993,0.08063,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.499999999999964,540.4032635627717,3143.7223825603555,1.6781951153012182,7.989646975437756,0.12140444188089555,6.7,13.4,9.8,3.8,571.57554,3125.59004,2.25639,1.75235,0.08233,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.599999999999964,540.35362701144,3144.524071612053,1.6777860341111723,7.989642749754189,0.12142883542550537,6.7,13.4,9.8,3.8,571.47144,3125.73303,2.26163,1.76921,0.06869,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.699999999999964,540.3046577376257,3145.3258313841184,1.677174521177836,7.989636272552559,0.12147529962999834,6.7,13.4,9.8,3.8,571.36528,3125.87504,2.26532,1.77367,0.04398,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.799999999999963,540.256558282728,3146.127682494581,1.6763363657840729,7.989627559492199,0.12154651605227498,6.7,13.4,9.8,3.8,571.23806,3126.00264,2.26801,1.80233,0.02992,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.899999999999963,540.2095434953019,3146.929646197804,1.6752514010841053,7.989616710942703,0.12164230658447678,6.7,13.4,9.8,3.8,571.10932,3126.12303,2.27268,1.76333,0.0302,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
14.999999999999963,540.1638363357995,3147.731743731506,1.6739042714654961,7.98960409675163,0.12176156002136468,6.7,13.4,9.8,3.8,570.99761,3126.24767,2.28144,1.67423,0.0287,1.947,5.416,2.708,2.708,527.68245,3208.20923,4.70548,5.58983,0.33998,1.947,5.416,2.708,2.708,-1.0
15.099999999999962,540.1196352560833,3148.533992954491,1.672302697445561,7.98959346404746,0.12190020224135664,6.7,13.4,9.8,3.8,570.90048,3126.37741,2.29341,1.62156,0.02211,1.947,5.416,2.708,2.708,527.70398,3207.66866,4.70863,5.41223,0.32144,1.947,5.416,2.708,2.708,-1.0
15.199999999999962,540.0770919926198,3149.336406237918,1.6704771785100736,7.989587247106613,0.12201704916402625,6.7,13.4,9.8,3.8,570.78455,3126.50823,2.29784,1.74844,0.02107,1.947,5.416,2.708,2.708,527.70762,3207.11798,4.71174,5.5092,0.32258,1.947,5.416,2.708,2.708,-1.0
15.299999999999962,540.0363247243107,3150.138991826339,1.6684630399395286,7.989585323677851,0.12208536241381525,6.7,13.4,9.8,3.8,570.65424,3126.63646,2.30066,1.82908,0.0143,1.947,5.416,2.708,2.708,527.70948,3206.55192,4.70886,5.66283,0.3166,1.947,5.416,2.708,2.708,-1.0
15.399999999999961,539.9974282176833,3150.9417548518477,1.6662927173811912,7.989586124860146,0.12210649644838376,6.7,13.4,9.8,3.8,570.53321,3126.76469,2.30638,1.76399,0.01569,1.947,5.416,2.708,2.708,527.70063,3205.99113,4.71114,5.61077,0.29713,1.947,5.416,2.708,2.708,-1.0
15.499999999999961,539.9604773698857,3151.744697793041,1.6639952798549522,7.9895882047542806,0.12209769336872896,6.7,13.4,9.8,3.8,570.41541,3126.89242,2.31669,1.73827,0.03208,1.947,5.416,2.708,2.708,527.70154,3205.42733,4.71383,5.64036,0.29354,1.947,5.416,2.708,2.708,-1.0
15.59999999999996,539.9255296411345,3152.5478208998247,1.6615964243747123,7.98959048155231,0.12207483989248148,6.7,13.4,9.8,3.8,570.28867,3127.02174,2.32044,1.81157,0.06306,1.947,5.416,2.708,2.708,527.70053,3204.85206,4.70906,5.75489,0.32434,1.947,5.416,2.708,2.708,-1.0
15.69999999999996,539.8926274697676,3153.3511226303926,1.6591187512093784,7.989592628175965,0.12204982219887905,6.7,13.4,9.8,3.8,570.16153,3127.14348,2.32827,1.76091,0.08721,1.947,5.416,2.708,2.708,527.70591,3204.27713,4.70643,5.75173,0.35779,1.947,5.416,2.708,2.708,-1.0
15.79999999999996,539.8617991441873,3154.154599933887,1.6565826365805478,7.989594756698355,0.12202623422841177,6.7,13.4,9.8,3.8,570.02939,3127.26826,2.33567,1.81814,0.10003,1.947,5.416,2.708,2.708,527.71269,3203.70024,4.71336,5.77148,0.37233,1.947,5.416,2.708,2.708,-1.0
15.89999999999996,539.8330612095762,3154.958248610709,1.6540057780304944,7.989596903768042,0.12200284454246027,6.7,13.4,9.8,3.8,569.90285,3127.40166,2.34203,1.83925,0.11407,1.947,5.416,2.708,2.708,527.71661,3203.10998,4.71653,5.9053,0.37207,1.947,5.416,2.708,2.708,-1.0
15.99999999999996,539.8064198116084,3155.76206354562,1.6514037917591593,7.989599277429781,0.12197925042090386,6.7,13.4,9.8,3.8,569.77413,3127.53826,2.35062,1.8776,0.13158,1.947,5.416,2.708,2.708,527.72508,3202.51165,4.7173,5.98628,0.3769,1.947,5.416,2.708,2.708,-1.0
16.09999999999996,539.78193993769,3156.566043586627,1.6487467865896857,7.989590457749437,0.12195316555158822,6.7,13.4,9.8,3.8,569.63981,3127.67325,2.35773,1.90516,0.14371,1.947,5.416,2.708,2.708,527.73931,3201.91296,4.71672,5.99091,0.37679,1.947,5.416,2.708,2.708,-1.0
16.19999999999996,539.7596391231328,3157.3701841694497,1.6460576961096216,7.989593927052607,0.12205008375096983,6.7,13.4,9.8,3.8,569.51108,3127.81668,2.36827,1.92804,0.15472,1.947,5.416,2.708,2.708,527.73894,3201.31496,4.71658,5.98235,0.37667,1.947,5.416,2.708,2.708,-1.0
16.29999999999996,539.7394525002596,3158.1744753843886,1.6433866042905694,7.989602143455925,0.12201196134091882,6.7,13.4,9.8,3.8,569.37875,3127.95763,2.37572,1.93411,0.16976,1.947,5.416,2.708,2.708,527.74802,3200.72709,4.72013,5.88194,0.37252,1.947,5.416,2.708,2.708,-1.0
16.399999999999963,539.7213429239507,3158.978909215552,1.640746422189504,7.989609926425438,0.1219216689220641,6.7,13.4,9.8,3.8,569.2344,3128.0885,2.3841,1.94907,0.18316,1.947,5.416,2.708,2.708,527.75327,3200.1251,4.71871,6.02252,0.35351,1.947,5.416,2.708,2.708,-1.0
16.499999999999964,539.7052739824605,3159.7834776735485,1.6381441614046546,7.989615273008478,0.1218361311534283,6.7,13.4,9.8,3.8,569.08739,3128.21979,2.38769,1.97198,0.19276,1.947,5.416,2.708,2.708,527.75526,3199.5181,4.71502,6.07253,0.3089,1.947,5.416,2.708,2.708,-1.0
16.599999999999966,539.691206607746,3160.588172806197,1.6355851040123768,7.989618132989797,0.1217773654104263,6.7,13.4,9.8,3.8,568.94354,3128.35046,2.39582,1.94425,0.19342,1.947,5.416,2.708,2.708,527.77032,3198.9095,4.71841,6.09023,0.27296,1.947,5.416,2.708,2.708,-1.0
16.699999999999967,539.6790990587457,3161.3929868725427,1.6330736997386774,7.989619641726921,0.12174592898243614,6.7,13.4,9.8,3.8,568.78977,3128.48667,2.40453,2.05475,0.19451,1.947,5.416,2.708,2.708,527.78921,3198.3029,4.72333,6.07127,0.25417,1.947,5.416,2.708,2.708,-1.0
16.79999999999997,539.668907391278,3162.197912433017,1.6306135172556864,7.989620746771738,0.12172934475183725,6.7,13.4,9.8,3.8,568.63245,3128.61899,2.40913,2.0566,0.19727,1.947,5.416,2.708,2.708,527.80805,3197.69579,4.72378,6.07625,0.25928,1.947,5.416,2.708,2.708,-1.0
16.89999999999997,539.6605858720529,3163.0029423594015,1.6282075663066533,7.989622148655638,0.12171719776177417,6.7,13.4,9.8,3.8,568.47018,3128.7486,2.41725,2.07755,0.19846,1.947,5.416,2.708,2.708,527.81621,3197.10027,4.72476,5.95796,0.25831,1.947,5.416,2.708,2.708,-1.0
16.99999999999997,539.6540874077821,3163.8080698156136,1.6258581560547596,7.989623878767833,0.12170178758653309,6.7,13.4,9.8,3.8,568.30749,3128.87228,2.42691,2.04443,0.19778,1.947,5.416,2.708,2.708,527.8092,3196.48919,4.72326,6.11377,0.23817,1.947,5.416,2.708,2.708,-1.0
17.099999999999973,539.6493638969948,3164.613288240624,1.623567171032851,7.989625877448537,0.12168276900056578,6.7,13.4,9.8,3.8,568.14427,3129.00582,2.43633,2.10966,0.19454,1.947,5.416,2.708,2.708,527.79859,3195.86949,4.72421,6.2003,0.2134,1.947,5.416,2.708,2.708,-1.0
17.199999999999974,539.6463665684487,3165.418591346888,1.6213359209611486,7.98962783579742,0.12166079761681785,6.7,13.4,9.8,3.8,567.98338,3129.14544,2.44406,2.13103,0.18666,1.947,5.416,2.708,2.708,527.81552,3195.24605,4.72307,6.23915,0.20024,1.947,5.416,2.708,2.708,-1.0
17.299999999999976,539.6450462352095,3166.223973129702,1.6191654123480441,7.98962968833442,0.12163926907071272,6.7,13.4,9.8,3.8,567.82463,3129.28676,2.45714,2.12635,0.18218,1.947,5.416,2.708,2.708,527.83071,3194.62399,4.72344,6.22492,0.1934,1.947,5.416,2.708,2.708,-1.0
17.399999999999977,539.6453535624556,3167.029427881081,1.617056182277685,7.989631294665995,0.12161890325631682,6.7,13.4,9.8,3.8,567.66031,3129.42358,2.46684,2.13902,0.17581,1.947,5.416,2.708,2.708,527.85106,3194.01292,4.72264,6.11642,0.21164,1.947,5.416,2.708,2.708,-1.0
17.49999999999998,539.6472396414991,3167.834950213047,1.6150083130762116,7.989632709039773,0.12160124371604489,6.7,13.4,9.8,3.8,567.49145,3129.54728,2.4775,2.09412,0.17624,1.947,5.416,2.708,2.708,527.86357,3193.39801,4.72398,6.1528,0.22225,1.947,5.416,2.708,2.708,-1.0
17.59999999999998,539.6506552127489,3168.6405350236732,1.6130220514024745,7.98963404088091,0.1215856942127291,6.7,13.4,9.8,3.8,567.30688,3129.66087,2.49059,2.16813,0.17725,1.947,5.416,2.708,2.708,527.85965,3192.77405,4.72469,6.2422,0.21279,1.947,5.416,2.708,2.708,-1.0
17.69999999999998,539.6555515842708,3169.446177521389,1.6110971238620633,7.989635240541966,0.121571051817024,6.7,13.4,9.8,3.8,567.11545,3129.77212,2.50063,2.21506,0.18264,1.947,5.416,2.708,2.708,527.87028,3192.14972,4.72525,6.24676,0.18914,1.947,5.416,2.708,2.708,-1.0
17.799999999999983,539.6618806181167,3170.2518732101394,1.609233131123361,7.989636400695087,0.12155786241559309,6.7,13.4,9.8,3.8,566.93397,3129.89625,2.51372,2.1995,0.18734,1.947,5.416,2.708,2.708,527.89376,3191.51686,4.72523,6.33549,0.16679,1.947,5.416,2.708,2.708,-1.0
17.899999999999984,539.6695948468574,3171.057617878529,1.6074293862674076,7.989637454369306,0.1215451071887074,6.7,13.4,9.8,3.8,566.75267,3130.0266,2.5276,2.23381,0.18999,1.947,5.416,2.708,2.708,527.89717,3190.88425,4.72869,6.3286,0.16634,1.947,5.416,2.708,2.708,-1.0
17.999999999999986,539.6786475449358,3171.863407588193,1.605685158543389,7.989638472333156,0.12153352247818777,6.7,13.4,9.8,3.8,566.56799,3130.15945,2.53743,2.27605,0.19436,1.947,5.416,2.708,2.708,527.89207,3190.25805,4.72722,6.26486,0.16797,1.947,5.416,2.708,2.708,-1.0
18.099999999999987,539.6889928430854,3172.6692386630693,1.6039994761194794,7.989639384732249,0.12152233024469597,6.7,13.4,9.8,3.8,566.38144,3130.3002,2.55046,2.33786,0.19225,1.947,5.416,2.708,2.708,527.89637,3189.63386,4.72489,6.2444,0.15593,1.947,5.416,2.708,2.708,-1.0
18.19999999999999,539.7005857722236,3173.475107677404,1.6023713656903897,7.989640259321657,0.12151229854679532,6.7,13.4,9.8,3.8,566.18975,3130.42946,2.56241,2.31292,0.18122,1.947,5.416,2.708,2.708,527.93481,3189.00714,4.72325,6.28137,0.13564,1.947,5.416,2.708,2.708,-1.0
18.29999999999999,539.713382344747,3174.2810114443714,1.600799653791125,7.989641035419862,0.12150268245452814,6.7,13.4,9.8,3.8,565.99084,3130.54738,2.57607,2.31311,0.17445,1.947,5.416,2.708,2.708,527.957,3188.37209,4.72356,6.3568,0.10504,1.947,5.416,2.708,2.708,-1.0
18.39999999999999,539.7273395761762,3175.0869470037837,1.5992832005381532,7.989641780179415,0.12149414918370904,6.7,13.4,9.8,3.8,565.79129,3130.66069,2.59125,2.29564,0.17114,1.947,5.416,2.708,2.708,527.95461,3187.74034,4.72339,6.32002,0.07564,1.947,5.416,2.708,2.708,-1.0
18.499999999999993,539.742415545545,3175.8929116102954,1.5978206965538413,7.989642438999405,0.12148596040708562,6.7,13.4,9.8,3.8,565.59124,3130.7749,2.60575,2.30442,0.16356,1.947,5.416,2.708,2.708,527.94987,3187.11349,4.71931,6.27121,0.05753,1.947,5.416,2.708,2.708,-1.0
18.599999999999994,539.7586126422475,3176.6989036214363,1.5963832800989846,7.989639351097439,0.12147871648973674,6.7,13.4,9.8,3.8,565.39161,3130.88721,2.62271,2.29147,0.15109,1.947,5.416,2.708,2.708,527.95473,3186.48937,4.72262,6.24391,0.04904,1.947,5.416,2.708,2.708,-1.0
18.699999999999996,539.7759093115343,3177.50492102135,1.5949764554658594,7.9896402696550615,0.12151266835875298,6.7,13.4,9.8,3.8,565.1869,3131.00131,2.63861,2.3445,0.1526,1.947,5.416,2.708,2.708,527.97135,3185.86478,4.72079,6.25068,0.03991,1.947,5.416,2.708,2.708,-1.0
18.799999999999997,539.7942382830057,3178.310961079165,1.5936233419384058,7.989642586056159,0.12150256883834026,6.7,13.4,9.8,3.8,564.97665,3131.1143,2.65165,2.38777,0.16323,1.947,5.416,2.708,2.708,527.99043,3185.2382,4.7218,6.27122,0.01513,1.947,5.416,2.708,2.708,-1.0
18.9,539.8135539260886,3179.1170215999787,1.592325239719293,7.98964473300674,0.12147709954989067,6.7,13.4,9.8,3.8,564.76653,3131.22407,2.66958,2.37155,0.17362,1.947,5.416,2.708,2.708,527.98674,3184.61003,4.72165,6.28407,-0.00673,1.947,5.416,2.708,2.708,-1.0
19.0,539.8338151790535,3179.9231005423685,1.5910803914431693,7.9896460179880116,0.12145349275061985,6.7,13.4,9.8,3.8,564.54989,3131.32659,2.68539,2.39779,0.17618,1.947,5.416,2.708,2.708,527.97968,3183.98118,4.72482,6.29157,-0.01327,1.947,5.416,2.708,2.708,-1.0
19.1,539.8549829760208,3180.7291960206394,1.589886812947697,7.98964653862031,0.12143936343613623,6.7,13.4,9.8,3.8,564.31823,3131.42459,2.69835,2.51619,0.17693,1.947,5.416,2.708,2.708,527.99623,3183.35424,4.72396,6.27406,-0.015,1.947,5.416,2.708,2.708,-1.0
19.200000000000003,539.8770198660462,3181.5353063317893,1.5887424313564755,7.989646599784028,0.12143363863693077,6.7,13.4,9.8,3.8,564.08125,3131.51727,2.71559,2.54577,0.17961,1.947,5.416,2.708,2.708,528.01113,3182.73523,4.72388,6.19427,-0.01453,1.947,5.416,2.708,2.708,-1.0
19.300000000000004,539.8998902685189,3182.3414299595506,1.5876451018260989,7.989646564421293,0.12143296608689758,6.7,13.4,9.8,3.8,563.84876,3131.60807,2.73381,2.4969,0.17828,1.947,5.416,2.708,2.708,528.03118,3182.11288,4.72544,6.22928,-0.015,1.947,5.416,2.708,2.708,-1.0
19.400000000000006,539.9235594538334,3183.147565539946,1.5865931884082616,7.9896466570026465,0.12143335493199965,6.7,13.4,9.8,3.8,563.6195,3131.69169,2.74938,2.44126,0.17223,1.947,5.416,2.708,2.708,528.04567,3181.48379,4.72359,6.29508,-0.01306,1.947,5.416,2.708,2.708,-1.0
19.500000000000007,539.9479942448231,3183.95371184406,1.5855848459817263,7.989646867030005,0.12143233691632431,6.7,13.4,9.8,3.8,563.386,3131.76441,2.76884,2.4464,0.16387,1.947,5.416,2.708,2.708,528.04709,3180.85973,4.72966,6.24315,-0.01125,1.947,5.416,2.708,2.708,-1.0
19.60000000000001,539.9731628095134,3184.759867753116,1.5846183814095434,7.989647179075814,0.12143002747132049,6.7,13.4,9.8,3.8,563.14515,3131.84023,2.78854,2.52616,0.14502,1.947,5.416,2.708,2.708,528.04448,3180.2351,4.7296,6.24895,-0.00791,1.947,5.416,2.708,2.708,-1.0
19.70000000000001,539.9990346162849,3185.5660322439576,1.5836920557312721,7.9896474843944025,0.12142659622801363,6.7,13.4,9.8,3.8,562.90441,3131.91624,2.80717,2.52535,0.12753,1.947,5.416,2.708,2.708,528.04008,3179.6102,4.7283,6.25166,-0.00016,1.947,5.416,2.708,2.708,-1.0
19.80000000000001,540.0255803585364,3186.372204380994,1.5828043008572796,7.989647771725987,0.1214232389441248,6.7,13.4,9.8,3.8,562.66756,3131.98937,2.82721,2.47979,0.11277,1.947,5.416,2.708,2.708,528.05767,3178.98158,4.72936,6.29117,0.01208,1.947,5.416,2.708,2.708,-1.0
19.900000000000013,540.0527719309641,3187.178383311363,1.5819535021980973,7.989647991529356,0.12142007943377066,6.7,13.4,9.8,3.8,562.42941,3132.06459,2.84552,2.49831,0.11647,1.947,5.416,2.708,2.708,528.07013,3178.35306,4.73191,6.28887,0.02549,1.947,5.416,2.708,2.708,-1.0
20.000000000000014,540.0805823597154,3187.984568260415,1.5811382128150189,7.989648184621755,0.12141766245895452,6.7,13.4,9.8,3.8,562.18857,3132.13795,2.86519,2.51871,0.12697,1.947,5.416,2.708,2.708,528.09344,3177.72491,4.7313,6.28827,0.04484,1.947,5.416,2.708,2.708,-1.0
20.100000000000016,540.1089857825693,3188.7907585265984,1.58035693519274,7.98964833479959,0.12141553919459849,6.7,13.4,9.8,3.8,561.94098,3132.21312,2.88466,2.58868,0.13758,1.947,5.416,2.708,2.708,528.10268,3177.10051,4.73254,6.24712,0.05851,1.947,5.416,2.708,2.708,-1.0
20.200000000000017,540.1379616241614,3189.5969535023855,1.5796056275199177,7.989648298081102,0.12141388781979986,6.7,13.4,9.8,3.8,561.69761,3132.28703,2.90962,2.5445,0.14261,1.947,5.416,2.708,2.708,528.10136,3176.4694,4.73094,6.31352,0.07029,1.947,5.416,2.708,2.708,-1.0
20.30000000000002,540.1675265521776,3190.4031528395617,1.5788588890422761,7.989646713480436,0.12141429158130157,6.7,13.4,9.8,3.8,561.44123,3132.3498,2.92525,2.64059,0.14218,1.947,5.416,2.708,2.708,528.09999,3175.83141,4.73043,6.38243,0.06984,1.947,5.416,2.708,2.708,-1.0
20.40000000000002,540.1977522480732,3191.2093564517563,1.5780723132830694,7.989643215105613,0.12143171589139701,6.7,13.4,9.8,3.8,561.18359,3132.4052,2.9425,2.6361,0.13304,1.947,5.416,2.708,2.708,528.11327,3175.19234,4.73425,6.39456,0.0604,1.947,5.416,2.708,2.708,-1.0
20.50000000000002,540.2287470889813,3192.0155642852765,1.5772014106394179,7.9896380561780225,0.12147018290044326,6.7,13.4,9.8,3.8,560.91991,3132.46162,2.9613,2.69753,0.13027,1.947,5.416,2.708,2.708,528.14207,3174.55943,4.73717,6.33815,0.05369,1.947,5.416,2.708,2.708,-1.0
